role_id,identity_id,zone_type_id,zone_status_id,loitering,time_in_zone,visit_count,direction_id,hour,role_confidence,category_id,frames_tracked,is_night,is_business_hour,action_id,action_confidence,label
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
4,1,0,0,0,0.0,2,0,7,0.536,0,382,0,0,0,0.939,normal
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
12,1,2,3,0,0.0,8,1,11,0.798,0,447,0,1,0,0.903,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,warning
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,0,1,1,1,87.2,6,2,0,0.561,1,229,1,0,8,0.0,ignore
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,2,2,1,1,126.9,0,2,17,0.957,0,123,0,1,1,0.71,critical
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
7,1,1,2,1,76.3,1,2,21,0.422,0,960,0,0,2,0.753,watch
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,10,0.6,0,120,0,1,8,0.0,critical
5,0,1,1,0,46.3,3,2,16,0.802,0,852,0,1,1,0.856,watch
10,1,0,0,0,0.0,4,3,3,0.628,0,391,1,0,0,0.815,watch
14,2,2,1,0,55.4,6,0,3,0.32,0,853,1,0,0,0.779,watch
15,0,0,0,0,0.0,0,3,17,0.722,2,463,0,1,8,0.0,watch
2,2,2,1,1,190.3,2,3,17,0.922,0,660,0,1,1,0.807,normal
15,0,2,3,0,0.0,2,3,18,0.658,2,916,0,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,alert
11,0,0,0,0,0.0,6,2,7,0.909,0,300,0,0,4,0.583,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
4,0,0,0,0,0.0,0,2,18,0.675,0,300,0,0,1,0.845,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,0,1,2,1,270.7,0,3,13,0.444,0,53,0,1,0,0.695,normal
12,1,0,0,0,0.0,7,2,18,0.326,0,794,0,0,1,0.647,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,2,2,3,0,0.0,4,2,10,0.941,0,251,0,1,0,0.572,watch
15,2,0,0,0,0.0,6,3,11,0.707,2,942,0,1,8,0.0,watch
2,0,0,0,0,0.0,7,0,15,0.929,0,90,0,1,0,0.528,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
6,2,0,0,0,0.0,6,1,7,0.78,0,242,0,0,0,0.501,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,16,0.6,0,120,0,1,8,0.0,alert
6,2,0,0,0,0.0,5,2,3,0.843,0,289,1,0,2,0.954,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
9,1,1,3,0,0.0,8,3,3,0.323,0,40,1,0,1,0.746,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
3,0,0,0,0,0.0,4,2,10,0.517,0,764,0,1,2,0.916,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
12,1,0,0,0,0.0,0,0,10,0.78,0,2,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
4,2,0,0,0,0.0,0,2,12,0.439,0,887,0,1,0,0.861,normal
15,1,2,2,0,30.0,1,3,16,0.6,0,120,0,1,8,0.0,alert
12,1,1,3,0,0.0,7,3,20,0.872,0,692,0,0,3,0.876,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
12,1,0,0,0,0.0,0,0,22,0.5,0,30,1,0,8,0.0,alert
15,1,0,0,0,0.0,1,0,9,0.525,2,817,0,1,8,0.0,watch
6,2,2,1,0,51.6,8,3,19,0.43,0,575,0,0,7,0.506,watch
6,0,0,0,0,0.0,6,3,5,0.757,0,380,1,0,6,0.604,watch
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,20,0.5,0,30,0,0,0,0.75,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,3,0,0.0,5,3,23,0.345,2,719,1,0,8,0.0,watch
4,2,1,2,1,172.9,1,2,8,0.326,0,282,0,0,3,0.959,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
6,0,0,0,0,0.0,0,1,21,0.987,0,374,0,0,1,0.93,watch
15,0,1,2,1,88.4,7,0,4,0.696,2,709,1,0,8,0.0,watch
9,0,0,0,0,0.0,2,0,10,0.355,0,454,0,1,0,0.693,normal
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
1,0,1,2,1,251.6,1,2,7,0.497,0,769,0,0,6,0.599,normal
14,2,0,0,0,0.0,6,0,4,0.822,0,694,1,0,0,0.575,watch
15,1,2,2,1,75.0,1,3,14,0.6,0,120,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,1,2,1,196.8,5,1,13,0.968,2,347,0,1,8,0.0,watch
0,0,2,3,0,0.0,2,3,13,0.795,0,158,0,1,7,0.598,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,10,0.6,0,120,0,1,8,0.0,critical
0,2,1,2,1,287.0,5,3,12,0.529,0,612,0,1,6,0.816,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,0,0,0,0,0.0,8,1,19,0.527,0,801,0,0,2,0.983,watch
15,0,2,1,1,135.4,2,1,7,0.958,2,264,0,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
15,2,0,0,0,0.0,4,3,21,0.389,2,390,0,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
11,2,1,3,0,0.0,2,3,10,0.407,0,2,0,1,1,0.618,normal
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,1,3,0,0.0,3,3,3,0.461,0,56,1,0,1,0.605,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
7,2,0,0,0,0.0,3,3,14,0.818,0,309,0,1,7,0.536,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,2,1,1,1,160.8,0,3,15,0.423,2,31,0,1,8,0.0,watch
0,0,1,3,0,0.0,6,1,14,0.953,0,695,0,1,1,0.645,watch
8,0,0,0,0,0.0,7,3,2,0.586,0,732,1,0,1,0.509,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,1,226.1,7,2,13,0.934,0,347,0,1,1,0.772,critical
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
8,2,2,2,0,52.7,8,1,10,0.812,0,210,0,1,1,0.668,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
12,1,0,0,0,0.0,0,2,8,0.406,0,66,0,0,2,0.677,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,1,2,12,0.956,2,860,0,1,8,0.0,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,0,1,2,1,166.0,5,3,8,0.4,0,549,0,0,6,0.564,warning
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,1,3,0,0.0,3,1,14,0.391,2,511,0,1,8,0.0,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,1,1,73.0,8,1,7,0.434,0,746,0,0,7,0.829,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,3,3,10,0.568,2,674,0,1,8,0.0,watch
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,6,0,12,0.398,0,700,0,1,3,0.903,alert
10,0,1,3,0,0.0,6,1,5,0.311,0,166,1,0,6,0.946,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,2,1,2,1,295.6,5,3,12,0.989,0,761,0,1,1,0.678,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,1,3,0,0.0,3,2,17,0.742,2,556,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,1,1,19,0.537,0,553,0,0,7,0.581,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,2,1,3,0,0.0,8,0,2,0.718,2,356,1,0,8,0.0,watch
6,1,2,1,1,158.7,3,1,10,0.7,0,478,0,1,2,0.555,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
10,0,0,0,0,0.0,7,3,11,0.889,0,474,0,1,1,0.67,watch
13,0,2,2,1,278.0,5,1,20,0.597,0,462,0,0,0,0.564,warning
7,1,0,0,0,0.0,4,2,23,0.555,0,83,1,0,1,0.828,watch
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
12,2,1,1,1,125.9,2,0,1,0.894,0,423,1,0,0,0.613,normal
10,2,2,1,1,192.0,3,2,19,0.871,0,341,0,0,0,0.875,watch
9,1,1,2,1,195.5,7,1,2,0.974,0,767,1,0,1,0.972,watch
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,2,0,0,0,0.0,5,2,8,0.79,0,88,0,0,7,0.512,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,16,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
7,0,1,3,0,0.0,5,0,10,0.347,0,930,0,1,1,0.836,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,1,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,1,2,1,75.0,1,0,21,0.6,0,120,0,0,0,0.75,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
6,0,0,0,0,0.0,0,2,9,0.563,0,325,0,1,7,0.92,watch
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
11,0,0,0,0,0.0,1,2,16,0.826,0,530,0,1,3,0.855,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,warning
14,2,0,0,0,0.0,4,1,16,0.422,0,763,0,1,0,0.878,watch
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,11,0.508,0,663,0,1,1,0.969,normal
2,2,1,2,1,148.1,0,1,10,0.856,0,918,0,1,4,0.802,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,5,1,16,0.341,0,193,0,1,7,0.599,watch
11,1,0,0,0,0.0,3,2,7,0.813,0,793,0,0,1,0.96,watch
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,2,1,1,1,219.0,3,3,6,0.862,0,535,0,0,1,0.98,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
7,1,0,0,0,0.0,7,1,10,0.305,0,713,0,1,1,0.81,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
9,0,1,1,1,135.8,0,1,18,0.491,0,457,0,0,2,0.809,watch
12,2,2,2,0,50.9,1,1,18,0.515,0,521,0,0,6,0.872,alert
15,2,1,3,0,0.0,5,3,9,0.548,1,293,0,1,8,0.0,ignore
12,0,1,2,1,243.0,6,2,5,0.358,0,387,1,0,1,0.629,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,3,21,0.533,0,331,0,0,0,0.531,normal
0,1,2,2,0,30.0,1,3,15,0.9,0,120,0,1,8,0.0,warning
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
5,2,0,0,0,0.0,3,3,13,0.745,0,453,0,1,0,0.802,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
2,2,1,1,1,192.0,3,1,17,0.688,0,267,0,1,0,0.556,watch
8,0,0,0,0,0.0,6,0,10,0.621,0,621,0,1,1,0.965,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
5,2,0,0,0,0.0,7,3,21,0.672,0,74,0,0,1,0.765,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,9,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,1,3,21,0.6,0,120,0,0,3,0.6,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
8,1,0,0,0,0.0,5,3,0,0.347,0,505,1,0,2,0.986,watch
12,2,1,1,1,266.1,8,1,12,0.52,0,797,0,1,0,0.965,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,1,3,0,0.0,3,3,21,0.517,0,78,0,0,1,0.715,watch
1,0,0,0,0,0.0,7,0,11,0.84,0,906,0,1,1,0.759,watch
15,1,2,3,0,0.0,8,0,22,0.714,0,895,1,0,0,0.703,alert
15,1,2,2,0,30.0,1,3,16,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
0,1,2,2,0,30.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,1,1,1,89.8,7,3,14,0.502,0,700,0,1,7,0.952,watch
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
2,2,1,2,1,67.7,0,2,13,0.364,0,387,0,1,6,0.595,normal
15,2,1,2,1,290.9,5,1,17,0.909,0,336,0,1,1,0.533,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
2,2,1,3,0,0.0,1,3,12,0.955,0,829,0,1,1,0.553,normal
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,5,3,18,0.929,1,477,0,0,8,0.0,ignore
15,0,0,0,0,0.0,3,1,11,0.462,2,326,0,1,8,0.0,watch
